District,Rural / Urban,% of households with electricty,% of households with Pressure Lamp,% of households with Lantern,% of households with Tin Lamp,% of households with Gas Lamp,% of households with Fuel wood,% of households with Solar,% of households with Other,Housheolds,No. of households with electricity,No. of households with Pressure Lamp,No. of households with Lantern,No. of households with Tin Lamp,No. of households with Gas Lamp,No. of households with Fuel wood,No. of households with Solar,No. of households with Other,Province,County,Census Table,MTEF,MTP,Longtitude,Latitude,Geolocation
KISII CENTRAL,Urban,43.1%,0.5%,31.1%,23.9%,0.2%,0.1%,0.7%,0.3%,20687,8914,106,6438,4947,48,18,144,72,NYANZA,Kisii,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.79181187,-0.589287405,"(-0.589287405, 34.79181187)"
KISII SOUTH,Urban,13.4%,0.3%,28.3%,56.5%,0.5%,0.1%,0.7%,0.2%,12694,1700,40,3591,7169,62,14,94,24,NYANZA,Kisii,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.6895693,-0.664610487,"(-0.664610487, 34.6895693)"
MASABA,Urban,8%,0.5%,35.8%,54%,0.5%,0.2%,0.9%,0.1%,19665,1568,103,7046,10611,98,34,183,22,NYANZA,Kisii,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.88253143,-0.793929262,"(-0.793929262, 34.88253143)"
GUCHA,Urban,28.4%,0.8%,34.6%,33%,0.3%,1.5%,1%,0.3%,6197,1757,52,2145,2048,19,96,61,19,NYANZA,Kisii,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.77186075,-0.846550168,"(-0.846550168, 34.77186075)"
GUCHA SOUTH,Urban,17.5%,0.5%,30.5%,50.1%,0.4%,0%,0.8%,0.3%,2814,492,13,857,1410,11,0,22,9,NYANZA,Kisii,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.65567846,-0.847942391,"(-0.847942391, 34.65567846)"
NYAMIRA,Urban,14.8%,0.6%,35.8%,47%,0.5%,0.2%,1.1%,0.1%,13876,2047,84,4970,6516,65,30,147,17,NYANZA,Nyamira,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.96346861,-0.549513229,"(-0.549513229, 34.96346861)"
MANGA,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,NYANZA,Nyamira,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.90211779,-0.688310175,"(-0.688310175, 34.90211779)"
BORABU,Urban,27.9%,0.7%,43.4%,26.8%,0.1%,0.3%,0.6%,0.1%,1536,429,11,667,412,2,4,9,2,NYANZA,Nyamira,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.02803793,-0.735368659,"(-0.735368659, 35.02803793)"
TURKANA CENTRAL,Urban,0.1%,0.1%,4.3%,3.5%,0.6%,87.8%,0.4%,3.4%,31217,41,23,1327,1096,172,27397,114,1047,RIFT VALLEY,Turkana,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.44299468,3.05371677,"(3.05371677, 35.44299468)"
TURKANA NORTH,Urban,0.9%,0.1%,2%,3.4%,0.5%,89.6%,0.4%,3.3%,40422,350,23,794,1369,199,36201,162,1324,RIFT VALLEY,Turkana,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.09717514,4.31378822,"(4.31378822, 35.09717514)"
TURKANA SOUTH,Urban,0.7%,0.1%,10%,13.1%,0.6%,73.4%,0.8%,1.3%,28437,213,33,2851,3718,164,20878,220,360,RIFT VALLEY,Turkana,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.99979492,2.078370044,"(2.078370044, 35.99979492)"
WEST POKOT,Urban,1.6%,0.1%,25.8%,30.5%,0.5%,40.6%,0.6%,0.2%,26209,418,30,6772,7988,124,10653,168,56,RIFT VALLEY,West Pokot,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.16354392,1.492414256,"(1.492414256, 35.16354392)"
POKOT NORTH,Urban,0.1%,0%,6.6%,10.2%,0.5%,81.5%,0.4%,0.8%,25966,14,12,1713,2641,117,21153,113,203,RIFT VALLEY,West Pokot,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.10600361,2.039330692,"(2.039330692, 35.10600361)"
POKOT CENTRAL,Urban,0.4%,0.1%,26.1%,26%,0.6%,46%,0.4%,0.4%,32548,114,20,8505,8477,188,14983,141,120,RIFT VALLEY,West Pokot,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.49402215,1.491213025,"(1.491213025, 35.49402215)"
SAMBURU CENTRAL,Urban,3%,0.1%,10.1%,30.4%,0.6%,53.8%,1.4%,0.6%,18300,541,27,1842,5565,117,9846,253,109,RIFT VALLEY,Samburu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.71442163,1.09166901,"(1.09166901, 36.71442163)"
SAMBURU EAST,Urban,0%,1%,3.2%,4.8%,0.6%,88.4%,0.6%,1.4%,9976,2,98,316,480,63,8818,60,139,RIFT VALLEY,Samburu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,37.47389892,1.081019259,"(1.081019259, 37.47389892)"
SAMBURU NORTH,Urban,0.1%,0.1%,4.4%,9.1%,0.6%,84.6%,0.7%,0.6%,10051,7,6,439,913,59,8499,68,60,RIFT VALLEY,Samburu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.83086912,1.789437949,"(1.789437949, 36.83086912)"
TRANS NZOIA WEST,Urban,3%,0.7%,37.1%,56.9%,0.8%,0.3%,1%,0.2%,47146,1408,343,17501,26804,387,139,457,107,RIFT VALLEY,Trans Nzoia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.89426897,0.942674226,"(0.942674226, 34.89426897)"
TRANS NZOIA EAST,Urban,4.2%,0.4%,49.4%,43%,0.7%,0.6%,1.4%,0.3%,39119,1649,156,19335,16812,256,253,534,124,RIFT VALLEY,Trans Nzoia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.18029104,1.022635873,"(1.022635873, 35.18029104)"
KWANZA,Urban,1.7%,0.4%,30.4%,65.1%,0.7%,0.9%,0.6%,0.3%,42605,710,159,12937,27722,299,397,246,135,RIFT VALLEY,Trans Nzoia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.85810469,1.134996095,"(1.134996095, 34.85810469)"
BARINGO,Urban,6.3%,0.6%,45.8%,26.4%,0.9%,17.6%,2.1%,0.4%,27309,1712,155,12512,7209,235,4795,574,117,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.97415916,0.448155493,"(0.448155493, 35.97415916)"
BARINGO NORTH,Urban,6%,0.2%,42.1%,22.6%,0.9%,25.5%,2.1%,0.5%,19734,1190,49,8313,4469,176,5039,406,92,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.80555092,0.745856425,"(0.745856425, 35.80555092)"
EAST POKOT,Urban,0.2%,0.1%,5.1%,3%,0.7%,89.7%,0.6%,0.6%,21291,46,17,1095,631,148,19105,122,127,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.01860317,1.049001072,"(1.049001072, 36.01860317)"
KOIBATEK,Urban,5.8%,0.6%,59.1%,25.1%,0.7%,6.1%,2.3%,0.3%,26523,1549,149,15663,6654,194,1623,617,74,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.86953085,0.105862677,"(0.105862677, 35.86953085)"
ELDORET WEST,Urban,5.6%,0.4%,54.8%,36.8%,0.6%,0.3%,1.4%,0.1%,47151,2661,194,25821,17348,290,119,671,47,RIFT VALLEY,Uasin Gishu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.19163187,0.711285558,"(0.711285558, 35.19163187)"
ELDORET EAST,Urban,7.3%,0.4%,66.7%,21.6%,0.6%,0.7%,2.5%,0.2%,30873,2269,117,20590,6663,177,225,785,47,RIFT VALLEY,Uasin Gishu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.41893944,0.563160828,"(0.563160828, 35.41893944)"
WARENG,Urban,7.5%,0.7%,55.7%,33%,0.5%,0.4%,1.9%,0.3%,27773,2095,203,15456,9167,137,98,528,89,RIFT VALLEY,Uasin Gishu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.33850049,0.299690606,"(0.299690606, 35.33850049)"
MARAKWET,Urban,0.9%,0.3%,40.3%,32.6%,0.7%,23.6%,1.4%,0.3%,37581,325,101,15132,12266,262,8856,516,123,RIFT VALLEY,Elgeyo Marakwet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.50699822,1.08405524,"(1.08405524, 35.50699822)"
KEIYO,Urban,9.5%,0.3%,53.5%,24.7%,0.5%,9.5%,1.6%,0.3%,28369,2690,90,15171,7016,155,2694,467,86,RIFT VALLEY,Elgeyo Marakwet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.57039657,0.489045271,"(0.489045271, 35.57039657)"
NANDI NORTH,Urban,3.2%,0.3%,58%,35.9%,0.6%,0.2%,1.6%,0.2%,31106,1006,87,18027,11171,199,53,510,53,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.06077368,0.438611778,"(0.438611778, 35.06077368)"
NANDI CENTRAL,Urban,3.6%,0.4%,44.5%,49.1%,0.6%,0.3%,1.4%,0.1%,28367,1031,104,12619,13941,165,91,390,26,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.08490348,0.237462739,"(0.237462739, 35.08490348)"
NANDI EAST,Urban,5.5%,0.3%,32%,60.5%,0.5%,0.1%,1%,0.1%,25598,1404,81,8179,15492,125,28,267,22,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.23779105,0.105368029,"(0.105368029, 35.23779105)"
NANDI SOUTH,Urban,3.1%,0.3%,36%,58.6%,0.5%,0.1%,1.2%,0.2%,30768,945,97,11065,18034,165,46,366,50,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.96800793,0.048811478,"(0.048811478, 34.96800793)"
TINDERET,Urban,2.2%,0.2%,32.4%,63.3%,0.3%,0.4%,1.2%,0.1%,14489,323,24,4693,9169,41,53,177,9,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.3167413,-0.013491939,"(-0.013491939, 35.3167413)"
LAIKIPIA NORTH,Urban,4.3%,0.2%,16.6%,41.7%,1%,33.3%,2%,1%,6360,273,12,1054,2650,61,2118,127,65,RIFT VALLEY,Laikipia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.99627658,0.515458301,"(0.515458301, 36.99627658)"
LAIKIPIA EAST,Urban,5.5%,0.7%,41.2%,40.5%,0.8%,2%,8.9%,0.3%,26516,1470,196,10922,10752,213,532,2347,84,RIFT VALLEY,Laikipia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.95183375,0.093934415,"(0.093934415, 36.95183375)"
LAIKIPIA WEST,Urban,4%,0.3%,39.4%,41.6%,0.9%,6.2%,7.3%,0.4%,40973,1639,137,16137,17048,360,2528,2977,147,RIFT VALLEY,Laikipia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.5181069,0.39729996,"(0.39729996, 36.5181069)"
NAKURU,Urban,15.4%,0.4%,48.2%,29.9%,0.9%,1.5%,3.5%,0.3%,33709,5197,124,16264,10076,288,493,1175,92,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.03461164,-0.134672183,"(-0.134672183, 36.03461164)"
NAKURU NORTH,Urban,19.9%,0.9%,45.3%,28%,1.1%,0.3%,4.3%,0.2%,31938,6369,289,14456,8948,344,93,1362,77,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.16401596,-0.135028953,"(-0.135028953, 36.16401596)"
NAIVASHA,Urban,9.6%,0.4%,43.4%,39%,0.4%,1.3%,4.8%,1.1%,36293,3496,146,15758,14156,130,461,1759,387,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.33344468,-0.727134387,"(-0.727134387, 36.33344468)"
MOLO,Urban,5.1%,0.4%,48.5%,40.2%,0.6%,2%,2.8%,0.2%,94283,4840,376,45761,37919,571,1928,2668,220,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.75756717,-0.409755795,"(-0.409755795, 35.75756717)"
NAROK NORTH,Urban,1.5%,0.6%,27.8%,57.1%,0.7%,10.4%,0.8%,1.2%,42982,625,260,11935,24548,291,4450,360,513,RIFT VALLEY,Narok,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.99464674,-0.959555087,"(-0.959555087, 35.99464674)"
NAROK SOUTH,Urban,2.3%,0.4%,33.9%,46.5%,0.5%,12.9%,1.9%,1.6%,62412,1466,270,21130,29019,289,8031,1203,1004,RIFT VALLEY,Narok,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.5807782,-1.402738483,"(-1.402738483, 35.5807782)"
TRANS MARA,Urban,1.3%,0.4%,22.6%,72.4%,0.4%,1%,1.3%,0.5%,47324,613,193,10708,34277,205,462,606,260,RIFT VALLEY,Narok,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,#N/A,#N/A,
KAJIADO CENTRAL,Urban,2.4%,0.3%,19.5%,71%,0.3%,4.2%,0.9%,1.5%,26352,639,72,5127,18698,85,1114,226,391,RIFT VALLEY,Kajiado,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.89341002,-2.133910157,"(-2.133910157, 36.89341002)"
LOITOKITOK,Urban,2.1%,1.4%,21%,66.9%,0.5%,4.8%,2.1%,1.3%,25565,529,364,5365,17105,122,1218,531,331,RIFT VALLEY,Kajiado,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,37.47875865,-2.635934635,"(-2.635934635, 37.47875865)"
KERICHO,Urban,6%,0.5%,46.5%,44.4%,0.5%,0.3%,1.7%,0.1%,53136,3175,270,24734,23588,285,139,910,35,RIFT VALLEY,Kericho,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.21130866,-0.34219841,"(-0.34219841, 35.21130866)"
KIPKELION,Urban,1.6%,0.2%,39.4%,55.8%,0.4%,0.7%,1.9%,0.1%,23675,372,37,9321,13206,106,160,446,27,RIFT VALLEY,Kericho,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.47881562,-0.155533799,"(-0.155533799, 35.47881562)"
BURET,Urban,4.7%,0.4%,61.5%,29.4%,0.6%,1.1%,2.3%,0.2%,58138,2707,215,35781,17074,331,623,1310,97,RIFT VALLEY,Bomet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.3033778,-0.547074877,"(-0.547074877, 35.3033778)"
SOTIK,Urban,2.3%,0.3%,61.4%,31.7%,0.6%,0.4%,3.1%,0.2%,33625,765,103,20661,10666,199,119,1053,59,RIFT VALLEY,Bomet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.1490337,-0.759704345,"(-0.759704345, 35.1490337)"
BOMET,Urban,1.3%,0.3%,69.1%,23.8%,0.7%,0.8%,3.5%,0.4%,56084,747,151,38772,13354,386,460,1974,240,RIFT VALLEY,Bomet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.31899335,-0.840969003,"(-0.840969003, 35.31899335)"
KAJIADO NORTH,Urban,28.2%,0.7%,20.7%,42.3%,0.6%,3.7%,2.2%,1.5%,34427,9694,234,7119,14578,223,1285,768,526,RIFT VALLEY,Kajiado,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.44660994,-1.646437311,"(-1.646437311, 36.44660994)"
TURKANA CENTRAL,Urban,15.8%,0.4%,27.7%,29.4%,0.5%,20.2%,2.6%,3.5%,9903,1569,37,2742,2909,46,1998,255,347,RIFT VALLEY,Turkana,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.44299468,3.05371677,"(3.05371677, 35.44299468)"
TURKANA NORTH,Urban,6.4%,0.8%,21.6%,33.5%,0.9%,25.9%,1.5%,9.4%,13212,844,108,2857,4431,113,3420,195,1244,RIFT VALLEY,Turkana,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.09717514,4.31378822,"(4.31378822, 35.09717514)"
TURKANA SOUTH,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Turkana,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.99979492,2.078370044,"(2.078370044, 35.99979492)"
WEST POKOT,Urban,21.1%,0.5%,43%,32.2%,0.4%,2.1%,0.5%,0.2%,9054,1910,42,3890,2915,38,191,47,21,RIFT VALLEY,West Pokot,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.16354392,1.492414256,"(1.492414256, 35.16354392)"
POKOT CENTRAL,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,West Pokot,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.49402215,1.491213025,"(1.491213025, 35.49402215)"
SAMBURU CENTRAL,Urban,48.1%,0.5%,22.6%,22.9%,2.3%,2.2%,1.1%,0.4%,4520,2172,24,1021,1033,104,99,49,18,RIFT VALLEY,Samburu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.71442163,1.09166901,"(1.09166901, 36.71442163)"
SAMBURU EAST,Urban,6.3%,0.3%,35.5%,24.6%,0.4%,24.6%,6.6%,1.6%,2859,181,9,1016,704,11,704,188,46,RIFT VALLEY,Samburu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,37.47389892,1.081019259,"(1.081019259, 37.47389892)"
SAMBURU NORTH,Urban,2.8%,0.1%,26.7%,33%,5.5%,29.4%,2.4%,0.1%,1648,46,1,440,544,90,485,40,2,RIFT VALLEY,Samburu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.83086912,1.789437949,"(1.789437949, 36.83086912)"
TRANS NZOIA WEST,Urban,30.1%,0.8%,39.8%,27.6%,0.3%,0.5%,0.5%,0.3%,37131,11177,291,14775,10263,122,193,192,118,RIFT VALLEY,Trans Nzoia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.89426897,0.942674226,"(0.942674226, 34.89426897)"
TRANS NZOIA EAST,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Trans Nzoia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.18029104,1.022635873,"(1.022635873, 35.18029104)"
KWANZA,Urban,4.3%,0.7%,34.6%,59.1%,0.6%,0.3%,0.3%,0.1%,4116,177,28,1423,2434,24,12,13,5,RIFT VALLEY,Trans Nzoia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.85810469,1.134996095,"(1.134996095, 34.85810469)"
BARINGO,Urban,45%,0.5%,33.9%,17.3%,0.3%,1.9%,0.7%,0.3%,7629,3434,36,2588,1323,26,142,57,23,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.97415916,0.448155493,"(0.448155493, 35.97415916)"
BARINGO NORTH,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.80555092,0.745856425,"(0.745856425, 35.80555092)"
EAST POKOT,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.01860317,1.049001072,"(1.049001072, 36.01860317)"
KOIBATEK,Urban,32.5%,0.4%,40.6%,23.9%,0.2%,0.4%,1.5%,0.5%,8163,2652,31,3317,1952,17,30,126,38,RIFT VALLEY,Baringo,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.86953085,0.105862677,"(0.105862677, 35.86953085)"
ELDORET WEST,Urban,53.3%,0.9%,24.8%,19.9%,0.1%,0.2%,0.3%,0.5%,41805,22290,382,10363,8301,59,95,109,206,RIFT VALLEY,Uasin Gishu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.19163187,0.711285558,"(0.711285558, 35.19163187)"
ELDORET EAST,Urban,59.4%,0.7%,26.8%,11.2%,0.2%,0.2%,0.3%,1.1%,20596,12241,148,5519,2305,43,34,71,235,RIFT VALLEY,Uasin Gishu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.41893944,0.563160828,"(0.563160828, 35.41893944)"
WARENG,Urban,43.9%,0.5%,33.7%,19.7%,0.2%,0.2%,0.6%,1.2%,34093,14978,174,11482,6722,76,57,193,411,RIFT VALLEY,Uasin Gishu,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.33850049,0.299690606,"(0.299690606, 35.33850049)"
MARAKWET,Urban,35%,0.1%,43%,19.4%,0.1%,1.1%,0.9%,0.4%,1916,670,1,823,372,2,22,18,8,RIFT VALLEY,Elgeyo Marakwet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.50699822,1.08405524,"(1.08405524, 35.50699822)"
KEIYO,Urban,19.2%,0.3%,53.6%,23.1%,0.3%,1.8%,1.6%,0.1%,9689,1862,28,5195,2237,30,172,154,11,RIFT VALLEY,Elgeyo Marakwet,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.57039657,0.489045271,"(0.489045271, 35.57039657)"
NANDI NORTH,Urban,28%,0.2%,53.2%,17.2%,0.2%,0%,0.5%,0.7%,980,274,2,521,169,2,0,5,7,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.06077368,0.438611778,"(0.438611778, 35.06077368)"
NANDI CENTRAL,Urban,21.1%,0.5%,44.2%,32.4%,0.4%,0.2%,1%,0.4%,19992,4210,99,8837,6470,73,41,192,70,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.08490348,0.237462739,"(0.237462739, 35.08490348)"
NANDI EAST,Urban,21.5%,0.4%,33.3%,43%,0.9%,0.1%,0.5%,0.3%,2773,595,10,924,1192,26,4,13,9,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.23779105,0.105368029,"(0.105368029, 35.23779105)"
NANDI SOUTH,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,34.96800793,0.048811478,"(0.048811478, 34.96800793)"
TINDERET,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Nandi,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.3167413,-0.013491939,"(-0.013491939, 35.3167413)"
LAIKIPIA NORTH,Urban,0.5%,0%,64.1%,24.4%,0.3%,3.8%,5.6%,1.3%,373,2,0,239,91,1,14,21,5,RIFT VALLEY,Laikipia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.99627658,0.515458301,"(0.515458301, 36.99627658)"
LAIKIPIA EAST,Urban,54.2%,0.9%,26.9%,13.6%,0.2%,0.4%,3.3%,0.5%,14160,7668,128,3807,1927,34,53,470,73,RIFT VALLEY,Laikipia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.95183375,0.093934415,"(0.093934415, 36.95183375)"
LAIKIPIA WEST,Urban,48.7%,0.5%,28.6%,20%,0.5%,0.2%,1.3%,0.4%,14732,7170,69,4207,2945,71,31,185,54,RIFT VALLEY,Laikipia,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.5181069,0.39729996,"(0.39729996, 36.5181069)"
NAKURU,Urban,69.5%,0.5%,16.9%,11.9%,0.1%,0.2%,0.4%,0.5%,96132,66804,475,16228,11448,138,166,361,512,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.03461164,-0.134672183,"(-0.134672183, 36.03461164)"
NAKURU NORTH,Urban,54.6%,1.4%,28.9%,12.5%,0.6%,0.1%,1.4%,0.4%,19286,10530,277,5566,2420,107,25,276,85,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.16401596,-0.135028953,"(-0.135028953, 36.16401596)"
NAIVASHA,Urban,49%,0.6%,31.4%,15.8%,0.4%,0.2%,1.9%,0.5%,69025,33839,419,21703,10935,296,148,1319,366,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.33344468,-0.727134387,"(-0.727134387, 36.33344468)"
MOLO,Urban,28.6%,0.6%,41.9%,26.4%,0.4%,0.3%,1.2%,0.6%,29170,8355,165,12214,7703,120,84,341,188,RIFT VALLEY,Nakuru,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.75756717,-0.409755795,"(-0.409755795, 35.75756717)"
NAROK NORTH,Urban,49.6%,0.6%,31%,16.9%,0.2%,0.2%,0.7%,0.8%,12903,6398,79,3995,2175,32,28,92,104,RIFT VALLEY,Narok,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.99464674,-0.959555087,"(-0.959555087, 35.99464674)"
NAROK SOUTH,Urban,,,,,,,,,0,0,0,0,0,0,0,0,0,RIFT VALLEY,Narok,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.5807782,-1.402738483,"(-1.402738483, 35.5807782)"
TRANS MARA,Urban,22.3%,0.7%,34.5%,39%,1.2%,0.2%,1.1%,1.1%,3599,801,24,1241,1403,44,6,40,40,RIFT VALLEY,Narok,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,#N/A,#N/A,
KAJIADO CENTRAL,Urban,58%,0.8%,23.1%,15.8%,0.2%,0.8%,0.4%,1%,9051,5247,71,2089,1426,14,72,38,94,RIFT VALLEY,Kajiado,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,36.89341002,-2.133910157,"(-2.133910157, 36.89341002)"
LOITOKITOK,Urban,34%,1%,43.5%,19.6%,0.3%,0.2%,1%,0.5%,4138,1406,40,1801,811,11,8,41,20,RIFT VALLEY,Kajiado,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,37.47875865,-2.635934635,"(-2.635934635, 37.47875865)"
KERICHO,Urban,32.5%,0.4%,41.5%,24%,0.3%,0.1%,0.9%,0.3%,32135,10432,143,13326,7716,104,33,277,104,RIFT VALLEY,Kericho,Table 10a: Rural Households by main type of Lighting Fuel,Physical Infrastructure,Energy,35.21130866,-0.34219841,"(-0.34219841, 35.21130866)"
